🚀 Starting Bulk Processing Manager...

⚡ Processing Group #01: Adar 01 English.docx & Adar 01 Hebrew.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
📊 Processing: EN (62) | HE (61)

🔄 Merged 61 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 100 stories to JSON.

⚡ Processing Group #07: Adar 07 English.docx & Adar 07 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
📊 Processing: EN (95) | HE (94)

🔄 Merged 94 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 94 stories to JSON.

⚡ Processing Group #08: Adar 08 English.docx & Adar 08 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
📊 Processing: EN (101) | HE (101)
⚠️  ID Ad0737: not found in EN map or no ID

🔄 Merged 100 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 100 stories to JSON.

⚡ Processing Group #09: Adar 09 English.docx & Adar 09 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  enable debug logging with { debug: true }
📊 Processing: EN (97) | HE (113)
⚠️  ID Ad0819: not found in EN map or no ID
⚠️  ID Ad0820: not found in EN map or no ID
⚠️  ID Ad0821: not found in EN map or no ID
⚠️  ID Ad0822: not found in EN map or no ID
⚠️  ID Ad0823: not found in EN map or no ID
⚠️  ID Ad0824: not found in EN map or no ID
⚠️  ID Ad0825: not found in EN map or no ID
⚠️  ID Ad0826: not found in EN map or no ID
⚠️  ID Ad0827: not found in EN map or no ID
⚠️  ID Ad0828: not found in EN map or no ID
⚠️  ID Ad0829: not found in EN map or no ID
⚠️  ID Ad0830: not found in EN map or no ID
⚠️  ID Ad0831: not found in EN map or no ID
⚠️  ID Ad0832: not found in EN map or no ID
⚠️  ID Ad0833: not found in EN map or no ID
⚠️  ID Ad0834: not found in EN map or no ID
⚠️  ID Ad0837: not found in EN map or no ID
⚠️  ID Ad0838: not found in EN map or no ID

🔄 Merged 95 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 95 stories to JSON.

⚡ Processing Group #10: Adar 10 English.docx & Adar 10 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
📊 Processing: EN (83) | HE (82)

🔄 Merged 82 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported

✅ Saved 82 stories to JSON.

⚡ Processing Group #11: Adar 11 English.docx & Adar 11 edit.docx
[dotenv@17.2.3] injecting env (5) from ../.env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
📊 Processing: EN (89) | HE (88)

🔄 Merged 88 Hebrew bodies
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
.⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
⚠️ AI Warning: 403 Country, region, or territory not supported
